ref	longdesc	label	shortname	shortdesc	neurolex	latLng	circuit
56	The pons receives nearly all its afferent projections from the isocortex and sends nearly all its efferent output to the cerebellum(Brodal & Bjaalie, 1992). This close relationship is demonstrated by the tight correlated volumetric evolution between the pons and cerebral cortex across species. The pons accounting for 6% of the brainstem in prosimians, 11-21% in monkeys and 37% in humans(Brodal & Bjaalie, 1992). As discussed, the pons receives its cortical projection from the C5p cells from the entire cerebral cortex(Glickstein et al., 1985; Brodal, 1978; Leichnetz et al., 1984). The pons then continues to project topographically onto the cerebellum(Kelly & Strick, 2003).	Ref-unknown-L3_41_	Pons	Neuroanatomically, the pons integrates and transmits cortically evoked C5p output to the cerebellum. The cerebellum appears to be a control system for fine tuning and stabilizing sequences of movement and cognitive behaviors through the disinhibitory projection to the DCN that projects to the ventral thalamus.	http://neurolex.org/wiki/Category:Pons	76.928330, -112.333660	All	
54	 Among other factors, the matrix compartments have high cholinesterase activity, while patches are enriched in enkephalin(i.e. endorphins)(Gerfen, 1984). The stria tum contains multiple interneurons containing both GABA and acetylcholine forming distinct intrastriatal networks(Kawaguchi et al., 1995).<br>The matrix compartments of the striatum receive projections from C5s neurons across the entire isocortex(Jones et al., 1977; Yeterian & Pandya, 1994; Arikuni & Kubota, 1986; Kunishio & Haber, 1994). The cortical projections are topographically mapped(Alexander et al., 1986). In general the striatum receives reciprocal projections back from the thalamic nuclei that it projects to. The intralaminar thalamus projects topographically onto the striatum with the rough order CM→putamen, PF→caudate, midline→ventral striatum(Tande et al., 2006; Sadikot, Parent, & Francois, 1992; Sadikot, Parent, Smith, & Bolam, 1992). The ventral thalamus projects back onto the striatum(McFarland & Haber, 2001).	Ref-unknown-L3_39_	Striatum	The striatum can be divided into histologically defined compartments called matrix(matrisome) and patch(striosome).  	http://neurolex.org/wiki/Category:Striatum	76.890678, -117.647099	All	
50	The striatum can be divided into histologically defined compartments called matrix(matrisome) and patch(striosome). Among other factors, the matrix compartments have high cholinesterase activity, while patches are enriched in enkephalin(i.e. endorphins)(Gerfen, 1984). The striatum contains multiple interneurons containing both GABA and acetylcholine forming distinct intrastriatal networks(Kawaguchi et al., 1995).<br>The matrix compartments of the striatum receive projections from C5s neurons across the entire isocortex(Jones et al., 1977; Yeterian & Pandya, 1994; Arikuni & Kubota, 1986; Kunishio & Haber, 1994). The cortical projections are topographically mapped(Alexander et al., 1986). In general the striatum receives reciprocal projections back from the thalamic nuclei that it projects to. The intralaminar thalamus projects topographically onto the striatum with the rough order CM→putamen, PF→caudate, midline→ventral striatum(Tande et al., 2006; Sadikot, Parent, & Francois, 1992; Sadikot, Parent, Smith, & Bolam, 1992). The ventral thalamus projects back onto the striatum(McFarland & Haber, 2001).	Ref-unknown-L3_36_	Striatum Matrix(matrisome)	Neuroanatomically, the matrix portion of the striatum recieves topographic afferent input from the isocortex and intralaminar thalamus to drive the direct (SmD1) and indiredt (SmD2) pathways through the basal ganglia.	http://neurolex.org/wiki/Category:Striatum_matrix_medium_spiny_cell	78.469140, -114.776957	All	
60	The output of the cerebellum arises from inhibitory purkinje cells that target the deep cerebellar nuclei (DCN)(Ramnani, 2006). Therefore, like the basal ganglia the cerebellum functions on the principle of disinhibition. A detailed cerebellum review is useful for under- standing the internal cerebellar circuitry(Voogd, 2003). The output of the DCN is an excitatory glutamatergic projection targeting predominantly the ventral thalamus(Sakai et al., 1996). 	Ref-unknown-L3_42_	DCN - Deep Cerebellar Nuclei	Neuroanatomically, the pons integrates and transmits cortically evoked C5p output to the cerebellum. The cerebellum appears to be a control system for fine tuning and stabilizing sequences of movement and cognitive behaviors through the disinhibitory projection to the DCN that projects to the ventral thalamus.	http://neurolex.org/wiki/Category:Deep_cerebellar_nuclear_complex	76.033034, -104.908436	All	
61	The pons receives nearly all its afferent projections from the isocortex and sends nearly all its efferent output to the cerebellum(Brodal & Bjaalie, 1992). This close relationship is demonstrated by the tight correlated volumetric evolution between the pons and cerebral cortex across species. The pons accounting for 6% of the brainstem in prosimians, 11-21% in monkeys and 37% in humans(Brodal & Bjaalie, 1992). As discussed, the pons receives its cortical projection from the C5p cells from the entire cerebral cortex(Glickstein et al., 1985; Brodal, 1978; Leichnetz et al., 1984). The pons then continues to project topographically onto the cerebellum(Kelly & Strick, 2003). The output of the cerebellum arises from inhibitory purkinje cells that target the deep cerebellar nuclei (DCN)(Ramnani, 2006). Therefore, like the basal ganglia the cerebellum functions on the principle of disinhibition. A detailed cerebellum review is useful for under- standing the internal cerebellar circuitry(Voogd, 2003). The output of the DCN is an excitatory glutamatergic projection targeting predominantly the ventral thalamus(Sakai et al., 1996). The cortico-cerebellar-thalamocortical circuit results in closed loop topographic projections to wide areas of the frontal, temporal, and parietal cortices(LeVay & Sherk, 1981; Kelly & Strick, 2003).	Ref-unknown-L3_43_	Metencephalon	The metencephalon includes the pons, cerebellum, and deep cerebellar nuclei.	http://neurolex.org/wiki/Category:Metencephalon	75.097866, -107.115772	All	
62	The pons receives its cortical projection from the C5p cells from the entire cerebral cortex(Glickstein et al., 1985; Brodal, 1978; Leichnetz et al., 1984). The pons then continues to project topographically onto the cerebellum(Kelly & Strick, 2003). The output of the cerebellum arises from inhibitory purkinje cells that target the deep cerebellar nuclei (DCN)(Ramnani, 2006). Therefore, like the basal ganglia the cerebellum functions on the principle of disinhibition. A detailed cerebellum review is useful for understanding the internal cerebellar circuitry(Voogd, 2003).	Ref-unknown-L3_44_	Cerebellum	Neuroanatomically, the pons integrates and transmits cortically evoked C5p output to the cerebellum. The cerebellum appears to be a control system for fine tuning and stabilizing sequences of movement and cognitive behaviors through the disinhibitory projection to the DCN that projects to the ventral thalamus.	http://neurolex.org/wiki/Category:Cerebellum	76.279039, -95.537744	All	
63	The claustrum is located midway between layer 6 of insular cortex (from which it breaks off early in brain development) and the striatum. Debate is ongoing on whether the claustrum’s develop- mental origin is cortical, striatal, or a hybrid(Edelstein & Denaro, 2004).<br>Projections from the claustrum target nearly the entire brain, with little segregation of projections in the claustrum(Tanne-Gariepy et al., 2002). Claustrum projections travel through the external capsule and appear slightly biased to cognitive and cortical control centers of the brain(Molnar et al., 2006). The projections from the claustrum terminate mostly in layer 4 and appear to preferentially target inhibitory neurons, possibly chandelier cells(LeVay, 1986; LeVay & Sherk, 1981).	Ref-unknown-L3_45_	Claustrum	Neuroanatomically, the claustrum appears to integrate cortical information from C6m neurons and provide feedforward excitatory input to inhibitory neurons in L4 of the cerebral cortex.	http://neurolex.org/wiki/Category:Claustrum	78.721204, -104.129954	All	
64	 In all vertebrates, motor neurons in the spinal chord project acetylcholine onto muscles to make them contract(Lieber, 2002; Striedter, 2005). In higher mammals projections from large neurons in lower layer 5 (C5p) of primary motor cortex directly target motor neurons in the spinal chord(Stanfield, 1992). The direct projection to the spinal chord is weak in lower mammals, but becomes increasingly prominent in primates, and presumably dominates in humans(Lemon & Griffiths, 2005).	Ref-unknown-L3_46_	Spinal Cord	The spinal cord contains alpha motor neurons that directly project to muscles.	http://neurolex.org/wiki/Category:Spinal_cord	78.728301, -110.808217	All	
49	SmD2 neurons are GABAergic spiny projection neurons found within the matrix portion of the striatum that express dopamine D2 receptors. The effect of dopamine on SmD2 neurons decreases excitability(Surmeier et al., 2007). SmD2 is traditionally considered part of the indirect pathway through the basal ganglia because of its projections to the Gpe(Haber et al., 1990; M. Levesque & Parent, 2005).	Ref-unknown-L3_35_	SmD2 - Striatum matrix (Dopamine D2)	SmD2 appears as a C5s cortically evoked 'stop' action mapping through the dual disinhibitory-disinhibitory indirect pathway SmD2->Gpe->Gpi/Snr or the feedback pathway SmD2->Gpe->SmD1 learned from negative dopamine reinforcement.	http://neurolex.org/wiki/Category:Striatum_matrix_medium_spiny_cell	79.605257, -121.385123	All	
66	The Snc is the source of dopaminergic projections in the basal ganglia. The Snc receives its major afferent input from the patch compartments in the striatum(Fujiyama et al., 2011; Gerfen, 1984). The Snc is tonically active and receives additional inhibitory input from virtually all other structures in the basal ganglia(Lee & Tepper, 2009). The Snc projects onto the matrix compartment of the striatum(Matsuda et al., 2009; Langer & Graybiel, 1989; Gerfen & Surmeier, 2010)	Ref-unknown-L3_34_	Snc - Substantia Nigra pars Compacta	Neuroanatomically, the Snc appears to provide a differential dopamine reward signal to the striatum to learn start and stop action sequences.	http://neurolex.org/wiki/Category:Substantia_nigra_pars_compacta	76.238346, -128.265128	All	
67	The parahippocampal gyrus, also called periallocortex because of its transitional lamination structure in between isocortex and allocortex, consists of the entorhinal and perirhinal cortices. The general topographic connections between association isocortices and periallocortices are well mapped, but the actual specificity of laminar projections between associative cortices and periallocortices remains vague at best(Burwell, 2000; Lavenex et al., 2002; Witter et al., 1989). The periallocortex contains intralayer connectivity similar to regular isocortex with less lami- nar differentiation. The periallocortex is the neuronal interface between the isocortex and the hippocampus, since the isocortex does not typically project directly to the hippocampus. The afferent input and efferent output of the periallocortex can grossly be split into upper(PH23) and lower(PH56) layers respectively based on its projections with the isocortex and allocortex. To a lesser degree, the periallocortex receives subcortical input from the amygdala, claustrum, basal forebrain, thalamus, hypothalamus, and brainstem(Insausti et al., 1987).	Ref-unknown-L3_22_	Parahippocampal gyrus(periallocortex): Entorhinal & Perirhinal cortices	Neuroanatomically, periallocortex appears to facilitate medium-term storage of associations, temporally acting between short-term and long-term memory, capable of mapping source C3b representations to target C3b representations in the isocortex.	http://neurolex.org/wiki/Category:Parahippocampal_gyrus	75.149729, -178.372910	All	
68	The hippocampus proper, called allocortex due to its lack of lamination and different appearance from isocortex, is a full circuit in and of itself(Amaral & Witter, 1989). The hippocampus is functionally dominated by the dentate gyrus (DG), CA3 fields, CA1 fields, and subiculum (Sb). A simplified feedforward picture shows the projection circuit loop as: isocortex → PH23 → Dentate Gyrus → CA3 → CA1 → Subiculum → PH56 → isocortex. Multiple feedback connections exist within this path. The hippocampus essentially receives all the same subcortical input as parahippocampal cortex described above(Amaral & Cowan, 1980). The subcortical input being part of the limbic system would imply that the creation of associations is based upon emotion and/or significance driven by the limbic system.	Ref-unknown-L3_23_	Hippocampus(allocortex)	Neuroanatomically, the hippocampus appears to associate perceptions in the isocortex through mapped representations in periallocortex based upon emotional limbic context.	http://neurolex.org/wiki/Category:Hippocampus	74.676539, -173.982469	All	
52	SmD1 neurons are GABAergic spiny projection neurons found within the matrix por- tion of the striatum that express dopamine D1 receptors. The effect of dopamine on SmD1 neurons increases excitability(Surmeier et al., 2007). SmD1 is traditionally con- sidered part of the direct pathway through the basal ganglia because of its projections to Gpi/Snr(M. Levesque & Parent, 2005). The projection is topographically maintained from the striatum to Gpi/Snr(Haber et al., 1990).	Ref-unknown-L3_37_	SmD1 - Striatum matrix (Dopamine D1)	SmD1 appears as a C5s cortically evoked 'start' action mapping through the disinhibitory direct pathway SmD1->Gpi/Snr learned from positive dopamine reinforcement.	http://neurolex.org/wiki/Category:Striatum_matrix_medium_spiny_cell	78.015296, -114.553598	All	
24		Ref-unknown-L3_19_	Dentate Gyrus - Hippocampus	Part of the hippocampus. The primary afferent input to the dentate gyrus arises from the upper layers of the parahippocampal cortex PH23.  The primary efferent output of the dentage gyrus targets the CA1 fields. Feedback and other connections also exist.	http://neurolex.org/wiki/Category:Dentate_gyrus	77.532515, -166.122424	All	
25		Ref-unknown-L3_20_	CA1 Fields - Hippocampus	Part of the hippocampus. The primary afferent input to the CA1 fields arises from the dentate gyrus.  The primary efferent output of the CA1 fields targets the CA3 fields. Feedback and other connections also exist.	http://neurolex.org/wiki/Category:CA1	76.730883, -163.529249	All	
26	The hippocampus proper, called allocortex due to its lack of lamination and different appearance from isocortex, is a full circuit in and of itself(Amaral & Witter, 1989). The hippocampus is functionally dominated by the dentate gyrus (DG), CA3 fields, CA1 fields, and subiculum (Sb). A simplified feedforward picture shows the projection circuit loop as: isocortex → PH23 → Dentate Gyrus → CA3 → CA1 → Subiculum → PH56 → isocortex. Multiple feedback connections exist within this path. The hippocampus essentially receives all the same subcortical input as parahippocampal cortex described above(Amaral & Cowan, 1980). The subcortical input being part of the limbic system would imply that the creation of associations is based upon emotion and/or significance driven by the limbic system.	Ref-unknown-L3_21_	Hippocampus(allocortex)	Neuroanatomically, the hippocampus appears to associate perceptions in the isocortex through mapped representations in periallocortex based upon emotional limbic context.		77.009614, -158.923073	All	
27	The thalamus has a uniform organization and highly stereotyped reciprocal connections with the cerebral cortex. For the interested reader, the thalamic ”bible” written by the late Ted Jones is unparalleled in its descriptive depth of the thalamus(Jones, 2007). The thalamus is composed of multiple nuclei that can be identified histologically and by the source/target of their afferent/efferent projections(Macchi & Jones, 1997). The general organization of the thalamus leads us to divide the thalamus into three homotypical types: specific(Ts), intralaminar(Ti), and layer 1 projecting (TL1). The division into three types is novel and imparts a functional perspective to the target laminar location of thalamic neurons. Although thalamic neurons undoubtedly project to multiple layers, usually via collateral projections, we hypothesize that the function of a thalamocortical connection is most accurately defined by the target layer, hence separating the thalamic nuclei into the three dominant laminar projection types: layers 3/4(Ts), layers 5/6(Ti), and layer 1(TL1).	Ref-unknown-L3_24_	Thalamus	The thalamus has a uniform organization and highly stereotyped reciprocal connections with the cerebral cortex.	http://neurolex.org/wiki/Category:Hippocampus	76.149016, -152.926988	All	
20		Ref-unknown-L3_15_	PH56 Parahippocampal Cortex: upper layers 5/6	PH56 - PH56 is used to describe the lower layers in the periallocortex that send efferents to the isocortex with laminar distributions similar to intercortical association projections.  PH56 generally projects back topographically in a reciprocal manner to multimodal association isocortex.  PH56 receives afferent projections from the hippocampus.	http://neurolex.org/wiki/Category:Entorhinal_cortex	79.063943, -173.172886	All	
21		Ref-unknown-L3_16_	PH23 Parahippocampal Cortex: upper layers 2/3	PH23 is used to describe the upper layers in the periallocortex that receive afferents from the isocortex (typically C3b).  Input to PH23 is topographically organized and dominated by multimodal association isocortex.  PH23 sends efferent projections to the hippocampus.	http://neurolex.org/wiki/Category:Entorhinal_cortex	78.773731, -172.323235	All	
22		Ref-unknown-L3_17_	Subiculum - Hippocampus	Part of the hippocampus. The subiculum is the primary output of the hippocampus.  The primary afferent input to the Subiculum arise in the CA1 fields. The primary efferent output of the subiculum targets the lower layers of the parahippocampal cortex, PH56.   Feedback and other connections also exist.	http://neurolex.org/wiki/Category:Subiculum	77.650186, -170.050796	All	
23		Ref-unknown-L3_18_	CA3 Fields - Hippocampus	Part of the hippocampus. The primary afferent input to the CA3 fields arise in the CA1 fields.  The primary efferent output of the CA3 fields targets the subiculum.  Feedback and other connections also exist.	http://neurolex.org/wiki/Category:CA3	78.509723, -166.200531	All	
47	The Gpi/Snr is the source of the major GABAergic output from the basal ganglia. The Gpi and Snr are physically separated nuclei, with the Snr actually being directly adjacent to the Snc (hence the naming convention). However, from a neuroanatomical perspective these structures are functionally equivalent. The Gpi/Snr receives afferent input from all other basal ganglia nuclei, including the matrix striatum(M. Levesque & Parent, 2005; Haber et al., 1990), the Gpe(Sato et al., 2000), the STN(J. C. Levesque & Parent, 2005), and collateral projections from the Snc(Charara & Parent, 1994; Zhou et al., 2009).<br>The Gpi/Snr is tonically active(Zhou et al., 2009) and projects onto the intralaminar tha- lamus in a topographic pattern(M. Parent & Parent, 2004; M. Parent et al., 2001; Sidibe et al., 2002). The Gpi/Snr also send significant projections onto the ventral thalamus including TL1(Sidibe et al., 1997; Hazrati & Parent, 1991a).	Ref-unknown-L3_32_	Gpi/Snr - Globus Pallidus Internal Segment / Substantia Nigra pars Reticulata	Neuroanatomically, the Gpi/Snr appears to perform precise temporal action triggering in the intralaminar and ventral thalamus through disinhibition.	http://neurolex.org/wiki/Category:Globus_pallidus_internal_segment	76.985471, -130.495774	All	
48	The Gpe neurons are GABAergic neurons that primarily receive inhibitory projections from the SmD2 portion of the striatum(Haber et al., 1990; M. Levesque & Parent, 2005) and excitatory projections from the STN(Nambu et al., 2000; A. Parent et al., 1989). Gpe neurons project onto the Gpi/Snr, Stn, and send feedback connections onto the matrix portion of the striatum(Sato et al., 2000).<br>A potentially significant but rarely mentioned projection is the Gpe projection to the TRN of the ventral thalamus(Hazrati & Parent, 1991b; Asanuma, 1994; Gandia et al., 1993). Since the TRN provides inhibitory input to the thalamus, the Gpe projection to the TRN might be functionally analogous to the Gpe projection to the inhibitory Gpi/Snr that then projects onto the thalamus. The role of the ventral thalamus in control is notable.	Ref-unknown-L3_33_	Gpe - Globus Pallidus External Segment	Neuroanatomically, the Gpe appears to learn action stop triggering based on the input from SmD2 striatum projections.	http://neurolex.org/wiki/Category:Globus_pallidus_external_segment	77.203431, -125.410822	All	
28	The pulvinar(P) and lateral posterior (LP) nuclei are similar anatomically and generally project to temporal and parietal isocortex often involved in vision.  The anterior(A) and the lateral dorsal(LD) complex are grouped because of their anatomical similarities.  A and LD are generally related to the limbic cortex, such as cingular and retrosplenial cortex, and contain projections from the hippocampus and amygdala.  Note the complications in functional vs location based naming conventions, lateral nuclei not being grouped together.	Ref-unknown-L3_25_	Specific Thalamic Nuclei: P, LP, A, LD, MD	Pulvinar(P), Lateral Posterior(LP), Anterior(A), Lateral Dorsal(LD), Medial Dorsal(MD)	http://neurolex.org/wiki/Category:Pulvinar	77.226901, -156.668582	All	
5	Layer 1 of the cerebral cortex, referred to as the molecular layer, lies closest to the pial surface of the brain. The only neurons in L1 are inhibitory Cajal-Retzius cells containing long horizontal axons(Cajal, 2002; Gabbott & Bacon, 1996; Conde et al., 1994). L1 is composed of a dense plexus of dendritic tufts of pyramidal neurons combined with axons from cortical and subcortical origin. Many non-glutamate neurotransmitters systems (serotoninergic, adrenergic, cholinergic) appear to target the lower portions of layer 1(Eickhoff et al., 2007). The dense plexus of dendrites in L1 provides the opportunity for a given axon terminating in L1 to effect pyramidal neurons throughout all layers. The L1 neuroanatomical organization has profound significance for determining the function of neurons that project to layer 1.	Ref-unknown-L3_6_	Layer I	Neuroanatomically, cortical layer 1 appears to be a grouping of cortical pyramidal dendrites where a single axon projection can easily influence or activate multiple pyramidal neurons in cortical layers.	http://neurolex.org/wiki/Category:Neocortex_layer_1	84.362336, -173.661129	All	
4	The human cerebral cortex is a 2.5mm sheet of tissue approximately 2400cm2(four 8.5x11 pieces of paper) in size folded up around the entire brain(Toro et al., 2008). The cerebral cortex consists of a homotypical six layer pattern of neuron density distribution(Economo, 1929; No, 1943). The cerebral cortex develops layers inside out, with neurons in the most inner layer (L6) migrating into place first, while neurons in the outer layer (L2) migrate into place last moving through all other layers(Rakic, 1995). Cortical laminar differentiation lies along a very clear spectrum with input sensory cortex being the most laminated/granular and output motor cortex being the least laminated/granular(Economo, 1929). The lamination gradient represents a major clue in functional organization. The cerebral cortex can be grouped into the isocortex(neocortex), al- locortex(paleocortex), and koniocortex(primary vision, auditory, somatosensory, and granulous retrosplenial cortex) based on laminar differentiation and developmental origin. The koniocor- tices are based on the same underlying anatomical principles of six layers and have evolved additional structure for their more specific sensory roles(Northcutt & Kaas, 1995). The changes in laminar differentiation have been used to parse the entire cerebral cortex into distinct areas often called Brodmann’s areas(Brodmann, 1909; Triarhou, 2007). A large amount of experi- mental evidence on the cerebral cortex, from lesion studies to electrophysiology to FMRI, point to localized cortical information processing areas on the order of a few mm2(Catani & ffytche, 2005; Szentagothai, 1975). Each of these areas appears to process a distinct type of informa- tion reflecting the external and internal perceptions/behaviors of the individual, such as visual objects, language, executive plans, or movements(Penfield & Rasmussen, 1968; Tanaka, 2003; Goldman-Rakic, 1996; Grafton et al., 1996). The what of cortical information processing is thus highly localized and modular. The neuroanatomical organization within and between these what regions follows a very homotypical blueprint that drives the functional how information is processed perspective.	Ref-unknown-L3_5_	Cerebral Cortex (isocortex)	The cerebral cortex is the most significant neuroanatomical structure that distinguishes humans from all other organisms in cognitive ability.	http://neurolex.org/wiki/Special:Search?search=cerebral+cortex	84.636603, -173.661129	All	
7		Ref-unknown-L3_8_	Ipsilateral	Ipsilateral cortical projections travel through white matter fasicles targeting diverse regions in the same hemisphere and typically originate in C3a and C56 cells.		84.636603, -164.947814	All	
6		Ref-unknown-L3_7_	Contralateral cortex	Contralateral cortical projections usually target the local spatially analogous region of the other cortical hemisphere and originate in C3b cells.		84.636603, -169.422042	All	
9	C3a pyramidal neurons, of typical pyramidal shape, are distinguishable from layer 2 in isocortex because of their increased size and sparsity. In layer 3a the distance of intracortical horizontal projections increase into stripe like patches(Fujita & Fujita, 1996; Melchitzky et al., 2001; Lund et al., 1993). C3a cells often have long horizontal projections in lower layer 3b(Kritzer & Goldman-Rakic, 1995). C3a cells are the dominant source of intercortical projections to layer 4 of ipsilateral cortices(Figure 3)(Barbas, Hilgetag, et al., 2005; DeFelipe et al., 1986; Medalla & Barbas, 2006; Rockland, 1992).	Ref-unknown-L3_11_	C3a Pyramidal Neuron	Neuroanatomically, C3a appears to function as a corticocortical feedforward output system.	http://neurolex.org/wiki/Category:Layer_3_Pyramidal_Neuron	83.780769, -147.034447	All	
